{'0007.63f5.65a8': {'interface': ' GigabitEthernet2/3',
                    'ip_address': '10.21.1.200',
                    'mac_address': '0007.63f5.65a8',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': '00-07-63-F5-65-A8',
                    'vendor': 'Sunniwell Cyber Tech. Co., Ltd.'},
 '000a.416b.8ca8': {'interface': ' GigabitEthernet2/5',
                    'ip_address': '10.21.2.30',
                    'mac_address': '000a.416b.8ca8',
                    'method': 'mab',
                    'status': 'Unauthorized',
                    'user_name': '00-0A-41-6B-8C-A8',
                    'vendor': 'Cisco Systems, Inc'},
 '000d.5d00.d604': {'interface': ' GigabitEthernet3/7',
                    'ip_address': '10.1.1.38',
                    'mac_address': '000d.5d00.d604',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': '00-0D-5D-00-D6-04',
                    'vendor': 'Raritan Computer, Inc'},
 '000d.5d01.5505': {'interface': ' GigabitEthernet3/6',
                    'ip_address': '10.1.1.21',
                    'mac_address': '000d.5d01.5505',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': '00-0D-5D-01-55-05',
                    'vendor': 'Raritan Computer, Inc'},
 '00c0.ca64.08d9': {'interface': ' GigabitEthernet3/39',
                    'ip_address': '10.1.1.79',
                    'mac_address': '00c0.ca64.08d9',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': '00-C0-CA-64-08-D9',
                    'vendor': 'ALFA, INC.'},
 '2829.8605.4509': {'interface': ' GigabitEthernet3/5',
                    'ip_address': '10.1.1.18',
                    'mac_address': '2829.8605.4509',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': '28-29-86-05-45-09',
                    'vendor': 'APC by Schneider Electric'}}
